net/minecraft/block/CropBlock	195	187
	129	125
	130	126
	131	127
	132	128
	134	129
	135	130
	137	131
	138	132
	141	134
	142	135
	143	136
	144	137
	146	138
	147	139
	151	143
	156	148
	161	153
	162	154
	164	157
	165	158
	39	36
	40	37
	41	38
	169	161
	45	42
	174	166
	50	47
	179	171
	54	51
	184	176
	58	55
	189	181
	62	59
	190	182
	66	63
	194	186
	195	187
	70	67
	75	72
	80	77
	81	78
	82	79
	83	80
	85	81
	86	82
	90	86
	93	89
	94	90
	95	91
	96	92
	98	95
	99	96
	102	99
	106	103
	108	104
	109	106
	110	107
	111	108
	113	109
	114	110
	115	111
	116	112
	117	113
	121	117
	122	118
	125	121
net/minecraft/screen/HopperScreenHandler	76	74
	64	61
	66	63
	69	67
	74	72
	75	73
	76	74
	16	15
	17	16
	20	19
	21	20
	22	21
	24	22
	25	23
	27	25
	28	26
	31	29
	32	30
	33	31
	36	35
	37	36
	39	38
	43	42
	48	47
	49	48
	50	49
	51	50
	52	51
	54	52
	55	53
	56	54
	59	56
	60	57
	63	60
net/minecraft/test/TestUtil	91	85
	64	51
	65	55
	66	56
	67	57
	68	58
	69	59
	70	60
	71	63
	72	68
	76	72
	77	73
	78	74
	79	75
	80	75
	81	75
	82	76
	83	77
	84	78
	85	79
	86	80
	87	81
	90	84
	91	85
	37	29
	38	30
	39	31
	40	32
	41	33
	49	38
	50	39
	51	40
	58	46
	62	50
net/minecraft/fluid/LavaFluid	238	249
	129	134
	130	135
	134	139
	139	144
	144	149
	149	154
	154	159
	159	164
	36	34
	164	169
	166	170
	167	176
	41	39
	169	179
	173	183
	46	44
	174	184
	178	188
	51	49
	52	50
	53	51
	54	52
	183	193
	56	53
	184	194
	57	54
	185	195
	58	55
	186	196
	59	56
	187	197
	61	59
	189	200
	62	60
	190	201
	65	72
	194	205
	195	206
	69	76
	70	110
	199	210
	73	77
	74	78
	75	79
	204	215
	77	81
	78	82
	79	83
	80	84
	209	220
	82	87
	83	88
	84	89
	85	90
	86	91
	215	244
	88	93
	89	94
	220	249
	93	98
	94	99
	95	100
	96	101
	98	104
	99	105
	227	226
	228	227
	229	228
	103	110
	233	232
	106	113
	107	114
	108	115
	238	237
	111	119
	115	123
	116	123
	118	123
	124	129
net/minecraft/world/entity/EntityHandler	0	0
net/minecraft/client/realms/gui/screen/RealmsSelectWorldTemplateScreen	501	504
	78	62
	79	63
	82	68
	83	69
	84	70
	85	71
	87	72
	88	73
	91	75
	92	76
	94	78
	97	81
	98	82
	99	83
	103	87
	104	88
	105	89
	107	91
	113	97
	115	99
	116	104
	117	108
	118	109
	119	110
	120	112
	122	116
	123	117
	124	118
	126	119
	127	120
	128	121
	132	125
	133	126
	134	127
	136	130
	137	131
	139	134
	143	138
	144	139
	145	140
	146	141
	149	144
	153	148
	157	152
	161	156
	166	161
	168	162
	169	163
	170	164
	172	166
	176	170
	177	171
	180	174
	181	175
	183	177
	186	180
	190	184
	191	185
	192	186
	193	187
	196	190
	199	193
	200	194
	201	195
	202	196
	205	199
	208	202
	211	204
	212	207
	213	208
	215	244
	218	209
	219	212
	220	213
	221	214
	222	215
	224	218
	227	220
	228	222
	229	223
	231	226
	233	227
	234	228
	235	230
	236	232
	238	235
	240	237
	241	242
	243	246
	244	248
	245	249
	249	253
	250	254
	251	255
	257	261
	258	262
	259	263
	261	264
	263	265
	264	266
	265	267
	268	270
	270	271
	271	272
	273	274
	274	275
	276	276
	277	277
	279	278
	280	279
	284	283
	285	284
	286	285
	288	286
	289	287
	290	288
	291	289
	293	291
	297	295
	301	299
	303	300
	304	301
	307	304
	308	305
	309	306
	310	307
	311	308
	312	310
	313	311
	314	312
	315	313
	316	314
	317	315
	319	318
	322	321
	326	336
	327	337
	330	341
	331	347
	332	348
	335	351
	336	352
	340	356
	341	357
	343	358
	344	359
	347	362
	348	363
	350	364
	351	365
	352	366
	354	367
	355	368
	358	371
	360	372
	361	373
	363	376
	366	380
	371	384
	372	385
	373	386
	374	387
	378	391
	383	396
	388	401
	389	402
	392	405
	396	409
	400	413
	408	423
	409	424
	413	428
	414	429
	417	432
	418	433
	419	434
	420	435
	422	443
	423	444
	426	447
	427	448
	430	451
	432	452
	433	453
	436	456
	437	457
	440	460
	442	461
	443	462
	445	463
	447	464
	448	465
	449	466
	450	467
	452	469
	454	471
	455	472
	459	476
	460	477
	461	478
	464	481
	465	482
	466	483
	467	484
	470	487
	471	488
	472	489
	473	490
	474	491
	475	492
	477	494
	481	498
	482	499
	483	500
	484	501
	485	502
	487	504
	492	324
	493	331
	496	325
	497	326
	498	327
	499	328
	500	329
	501	331
net/minecraft/network/packet/s2c/play/KeepAliveS2CPacket	28	28
	19	20
	20	21
	24	24
	25	25
	10	11
	11	12
	28	28
	14	15
	15	16
net/minecraft/command/CommandSource	274	288
	256	239
	257	240
	260	244
	264	254
	265	254
	266	255
	267	256
	268	257
	271	254
	274	261
	41	272
	42	273
	43	274
	44	275
	50	31
	54	35
	66	47
	70	51
	86	284
	90	288
	95	61
	96	62
	98	65
	99	66
	101	68
	108	77
	109	79
	110	80
	111	81
	112	82
	113	83
	114	84
	117	86
	118	88
	122	91
	125	94
	126	95
	128	97
	129	98
	130	99
	131	100
	134	103
	137	106
	138	107
	139	108
	143	112
	147	116
	148	117
	149	118
	153	124
	154	125
	155	126
	159	130
	163	136
	167	142
	169	143
	170	144
	171	145
	172	146
	173	147
	174	148
	175	149
	179	153
	181	154
	182	155
	183	156
	184	157
	185	158
	186	159
	189	162
	190	163
	191	164
	192	165
	193	166
	198	172
	202	178
	204	179
	205	180
	206	181
	207	182
	208	183
	209	184
	213	188
	214	189
	215	190
	216	191
	217	192
	218	193
	223	199
	227	203
	228	205
	229	206
	230	207
	233	211
	237	215
	238	216
	239	217
	243	221
	244	223
	245	224
	246	225
	249	229
	253	235
	254	237
	255	238
net/minecraft/entity/boss/CommandBossBar	180	183
	128	132
	132	136
	134	137
	135	138
	136	139
	137	140
	138	141
	139	142
	140	143
	141	144
	142	145
	144	146
	145	148
	146	149
	148	152
	150	153
	154	157
	27	25
	155	158
	28	26
	156	159
	29	27
	157	160
	30	28
	158	161
	159	162
	160	163
	33	31
	161	164
	162	165
	164	166
	165	168
	38	36
	166	169
	39	37
	40	38
	169	172
	43	41
	44	42
	173	176
	174	177
	48	46
	176	179
	49	47
	50	48
	179	182
	180	183
	54	52
	55	53
	56	54
	59	57
	63	61
	67	65
	68	66
	69	67
	72	70
	73	71
	74	72
	77	77
	78	77
	79	78
	80	79
	85	84
	86	85
	88	87
	89	88
	90	90
	91	91
	92	92
	93	93
	96	97
	97	98
	101	102
	102	103
	103	105
	104	106
	105	107
	106	108
	109	112
	110	113
	114	117
	115	118
	116	119
	117	120
	118	121
	121	125
	124	128
	125	129
net/minecraft/network/packet/c2s/play/PlayPongC2SPacket	29	37
	16	25
	20	29
	21	30
	25	33
	26	34
	11	20
	12	21
	29	37
	15	24
net/minecraft/world/gen/structure/BasicTempleStructure	39	32
	33	26
	21	16
	37	30
	22	17
	38	31
	23	18
	39	32
	24	19
	25	20
	29	24
	30	25
net/minecraft/client/gui/screen/ingame/HandledScreen	627	625
	512	511
	517	516
	518	517
	521	520
	523	521
	527	525
	528	526
	529	527
	532	530
	536	534
	537	535
	538	536
	539	537
	541	538
	545	545
	546	546
	548	549
	549	550
	553	554
	554	555
	556	556
	557	557
	558	558
	561	560
	563	561
	564	562
	565	563
	566	564
	567	565
	570	569
	574	574
	575	575
	576	576
	577	577
	579	580
	580	581
	581	582
	582	583
	587	588
	79	75
	80	76
	592	593
	81	77
	593	596
	82	78
	83	79
	595	594
	84	80
	596	596
	85	81
	86	82
	87	83
	600	600
	91	87
	92	88
	93	89
	605	605
	608	606
	97	93
	609	609
	98	94
	611	607
	100	95
	613	611
	102	96
	104	97
	616	614
	106	98
	107	99
	620	618
	109	100
	111	102
	112	103
	625	623
	114	104
	626	624
	115	105
	627	625
	118	108
	119	109
	121	110
	122	111
	123	112
	124	113
	129	118
	131	119
	133	120
	134	121
	135	122
	136	123
	138	124
	139	125
	140	126
	141	127
	143	128
	144	129
	147	133
	150	136
	151	137
	153	138
	154	139
	155	140
	158	143
	159	144
	160	145
	161	146
	163	147
	166	150
	168	151
	169	152
	172	155
	173	156
	176	159
	177	160
	178	161
	180	163
	183	166
	187	170
	188	171
	189	172
	190	173
	191	174
	192	175
	195	178
	196	179
	197	180
	202	185
	203	186
	204	187
	205	188
	206	189
	207	190
	208	191
	210	192
	211	193
	212	194
	213	195
	214	196
	216	199
	217	200
	219	201
	220	202
	221	203
	222	204
	223	205
	224	206
	227	209
	229	211
	230	212
	234	216
	235	217
	236	218
	237	219
	238	220
	239	221
	240	222
	241	223
	245	227
	246	228
	247	229
	249	232
	250	233
	252	236
	253	237
	256	240
	257	241
	258	256
	261	242
	262	243
	263	256
	266	245
	268	247
	269	248
	270	249
	271	250
	272	251
	273	252
	275	256
	279	260
	280	261
	281	262
	282	263
	285	267
	290	272
	291	273
	293	275
	294	276
	295	277
	296	278
	297	279
	299	280
	300	283
	301	284
	302	285
	304	286
	305	287
	306	288
	309	291
	310	292
	313	295
	314	296
	315	297
	318	300
	319	301
	320	302
	321	303
	322	304
	323	305
	325	307
	327	309
	328	310
	329	311
	330	312
	332	314
	333	319
	334	320
	335	321
	336	322
	337	323
	338	324
	340	327
	342	330
	344	332
	345	333
	346	334
	348	335
	349	336
	350	337
	351	338
	352	339
	353	340
	359	281
	362	347
	363	348
	364	349
	366	350
	370	355
	371	356
	372	357
	373	358
	375	361
	376	362
	377	363
	381	367
	384	370
	389	375
	390	376
	392	377
	393	378
	394	379
	395	380
	396	381
	398	383
	399	384
	401	385
	402	386
	403	387
	404	388
	405	389
	406	390
	407	391
	410	394
	411	395
	415	399
	416	406
	417	407
	420	410
	425	415
	426	416
	427	417
	428	418
	430	419
	431	420
	432	421
	435	424
	436	425
	439	428
	440	429
	441	430
	442	431
	443	432
	444	437
	449	442
	451	445
	452	446
	454	448
	455	449
	456	450
	457	451
	458	452
	459	455
	460	456
	461	457
	464	460
	465	461
	466	462
	467	463
	470	466
	472	467
	473	468
	474	469
	476	470
	477	471
	479	473
	480	474
	481	475
	482	476
	483	477
	484	478
	486	480
	487	481
	488	482
	489	483
	490	484
	491	485
	494	488
	496	490
	497	491
	499	493
	500	494
	503	497
	504	498
	505	499
	506	500
	508	502
	509	507
	510	508
net/minecraft/client/render/model/json/ModelElement	176	189
	129	130
	130	131
	131	133
	132	134
	133	135
	135	138
	139	142
	140	143
	141	144
	143	146
	147	151
	148	152
	149	155
	151	160
	153	158
	157	165
	158	166
	159	169
	33	34
	161	174
	34	35
	35	36
	163	172
	36	37
	37	38
	39	39
	167	179
	40	40
	168	180
	169	181
	43	43
	44	44
	172	183
	45	45
	173	185
	174	186
	47	47
	176	189
	50	50
	52	52
	54	54
	57	57
	59	59
	61	61
	63	63
	72	72
	73	73
	74	74
	75	75
	76	76
	77	77
	78	78
	80	80
	82	81
	87	87
	88	88
	89	89
	90	90
	91	91
	92	92
	93	93
	94	94
	96	95
	98	98
	102	102
	103	103
	104	104
	106	106
	110	111
	111	112
	112	113
	113	114
	115	116
	119	121
	121	122
	122	123
	125	125
net/minecraft/client/sound/PositionedSoundInstance	67	103
	64	100
	65	101
	66	102
	67	103
	13	16
	14	17
	17	20
	21	24
	25	29
	29	35
	33	41
	37	47
	41	52
	45	56
	49	60
	50	61
	53	76
	54	77
	57	93
	58	94
	59	95
	60	96
	61	97
	62	98
	63	99
net/minecraft/block/KelpBlock	68	63
	33	31
	68	63
	38	36
	43	41
	48	46
	53	51
	23	21
	24	22
	59	57
	28	26
	60	58
	61	58
	63	58
net/minecraft/datafixer/fix/OptionsAmbientOcclusionFix	25	33
	16	22
	17	24
	22	30
	23	31
	24	32
	25	33
	11	14
	12	15
net/minecraft/item/ArrowItem	16	16
	16	16
	10	10
	11	11
	14	14
	15	15
net/minecraft/block/HoneyBlock	180	124
	129	82
	132	85
	133	86
	137	87
	138	88
	143	90
	145	93
	146	94
	149	97
	150	98
	152	99
	155	102
	157	103
	160	106
	163	109
	164	110
	167	113
	168	114
	171	117
	172	124
	175	118
	176	120
	178	121
	180	124
	63	28
	64	29
	68	32
	76	37
	81	42
	83	43
	86	44
	89	47
	90	48
	92	50
	96	54
	97	55
	98	56
	99	57
	101	60
	102	61
	105	64
	106	65
	108	66
	110	67
	112	68
	113	69
	116	71
	117	72
	119	73
	121	74
	125	79
	127	80
net/minecraft/network/packet/c2s/play/KeepAliveC2SPacket	28	28
	16	16
	19	19
	20	20
	24	24
	25	25
	10	11
	11	12
	28	28
	15	15
net/minecraft/block/entity/ChestBlockEntity	189	183
	130	124
	131	125
	133	127
	137	131
	138	132
	140	134
	144	138
	149	143
	150	144
	154	148
	158	152
	159	153
	160	154
	33	32
	161	155
	34	33
	162	156
	165	160
	38	37
	39	38
	169	164
	170	165
	43	42
	171	166
	44	43
	172	167
	48	47
	176	171
	49	50
	50	51
	52	48
	180	175
	181	176
	183	178
	186	181
	59	58
	60	59
	188	182
	189	183
	63	62
	64	63
	68	67
	73	72
	78	77
	80	78
	81	79
	82	80
	84	82
	88	86
	90	87
	91	88
	93	90
	96	93
	97	94
	100	97
	101	98
	102	110
	106	99
	107	100
	108	101
	110	102
	111	103
	112	104
	113	105
	116	108
	117	110
	121	114
	122	115
	123	116
	125	118
net/minecraft/client/render/entity/model/GhastEntityModel	64	103
	64	103
	19	63
	21	65
	22	66
	24	68
	27	71
	31	75
	32	76
	34	77
	35	78
	36	78
	37	78
	40	80
	41	82
	42	83
	43	84
	44	85
	45	86
	46	87
	47	87
	48	87
	52	91
	57	96
	58	97
	60	99
net/minecraft/client/render/entity/BipedEntityRenderer	20	22
	17	19
	18	20
	19	21
	20	22
	11	14
	12	15
	15	18
net/minecraft/server/world/ServerEntityManager	468	505
	47	429
	48	430
	49	431
	50	432
	54	436
	55	437
	56	438
	57	439
	58	440
	59	441
	61	444
	63	445
	64	446
	65	447
	66	448
	68	449
	70	451
	73	454
	74	455
	76	456
	77	457
	78	458
	80	481
	83	461
	84	462
	85	463
	86	464
	87	465
	88	466
	91	469
	92	470
	93	471
	94	472
	95	473
	96	474
	99	477
	100	478
	102	481
	106	485
	107	486
	110	489
	111	490
	112	491
	114	494
	115	495
	117	498
	118	499
	120	502
	121	503
	123	504
	124	505
	143	59
	144	60
	145	61
	146	62
	147	63
	148	64
	149	65
	150	66
	153	69
	154	70
	156	72
	159	75
	160	76
	161	77
	163	79
	167	91
	171	103
	172	104
	175	106
	176	107
	177	108
	179	109
	180	110
	181	111
	184	114
	185	115
	186	116
	188	119
	189	120
	191	123
	195	128
	199	135
	200	136
	203	142
	204	143
	207	146
	208	147
	211	150
	212	151
	215	154
	216	155
	217	156
	220	159
	221	160
	222	161
	225	173
	226	174
	227	175
	230	185
	231	186
	232	187
	233	188
	235	190
	236	191
	237	192
	240	195
	241	196
	243	197
	244	198
	246	199
	247	200
	249	201
	250	202
	253	205
	254	206
	255	207
	256	208
	259	211
	260	212
	262	214
	263	215
	266	218
	268	219
	269	220
	271	222
	274	236
	275	237
	276	238
	279	240
	280	242
	281	243
	283	244
	284	245
	286	246
	288	249
	291	250
	293	251
	294	252
	299	254
	300	255
	301	256
	305	262
	306	263
	307	264
	308	264
	309	264
	310	265
	311	266
	313	268
	316	271
	319	271
	322	272
	324	273
	328	275
	329	276
	333	281
	334	282
	335	283
	338	286
	339	286
	341	286
	343	286
	345	287
	349	291
	351	292
	352	293
	354	295
	357	298
	358	299
	359	300
	364	303
	365	305
	366	306
	367	307
	370	311
	374	315
	375	316
	377	317
	378	318
	380	321
	382	323
	384	324
	387	327
	389	329
	390	330
	391	331
	392	332
	393	333
	394	335
	397	339
	398	340
	402	343
	403	344
	404	345
	407	348
	411	352
	415	356
	419	360
	423	364
	427	368
	428	369
	429	370
	430	371
	431	372
	432	373
	433	374
	434	375
	436	376
	437	380
	438	381
	439	385
	440	386
	442	388
	443	389
	444	390
	445	391
	447	392
	449	394
	451	396
	452	397
	455	400
	456	402
	457	404
	462	408
	463	410
	464	412
	465	414
	466	416
	467	418
	468	420
net/minecraft/block/SideShapeType	37	34
	37	34
	24	23
	15	14
net/minecraft/client/gui/widget/IconButtonWidget	110	139
	75	103
	76	104
	77	105
	78	106
	81	109
	82	110
	83	111
	21	37
	22	38
	23	39
	87	115
	24	40
	88	116
	25	41
	89	117
	26	42
	27	43
	28	44
	29	45
	93	121
	30	46
	94	122
	31	47
	32	48
	98	126
	99	127
	36	52
	100	128
	37	53
	38	66
	104	132
	105	133
	42	70
	106	134
	43	71
	44	72
	45	73
	110	139
	48	76
	52	80
	56	84
net/minecraft/entity/passive/TropicalFishEntity	302	281
	256	176
	258	177
	259	178
	131	277
	260	179
	135	281
	266	181
	267	183
	268	184
	269	185
	142	66
	143	67
	271	186
	272	187
	146	70
	274	189
	275	190
	276	191
	150	74
	278	192
	279	193
	280	194
	281	195
	154	78
	284	198
	158	82
	286	199
	162	86
	290	204
	291	205
	293	206
	167	91
	169	92
	170	93
	300	224
	301	225
	174	97
	302	226
	176	98
	177	99
	49	216
	50	217
	181	103
	183	104
	55	231
	184	105
	187	108
	188	109
	192	113
	196	117
	200	121
	204	125
	209	129
	214	133
	215	134
	216	135
	217	136
	218	137
	222	141
	224	142
	225	143
	226	144
	230	148
	235	153
	111	257
	240	158
	112	258
	113	259
	114	260
	115	261
	245	163
	118	264
	250	168
	122	268
	126	272
net/minecraft/client/render/entity/model/ModelWithHead	0	0
net/minecraft/block/entity/BrewingStandBlockEntity	306	276
	259	235
	264	240
	265	241
	268	242
	269	243
	272	245
	277	252
	278	253
	280	255
	281	255
	283	255
	288	261
	293	266
	294	266
	296	266
	301	271
	302	272
	306	276
	60	47
	62	49
	64	51
	66	53
	71	59
	73	61
	74	62
	76	64
	79	66
	83	70
	88	75
	89	76
	93	80
	98	85
	103	90
	104	91
	105	92
	108	96
	112	100
	113	101
	114	102
	115	103
	116	104
	119	107
	120	108
	121	109
	122	110
	123	111
	125	112
	126	113
	128	114
	129	115
	130	116
	131	117
	132	118
	134	120
	135	121
	136	122
	137	123
	138	124
	141	127
	142	128
	143	129
	144	130
	145	131
	146	132
	148	135
	149	136
	151	139
	153	141
	157	144
	158	146
	159	147
	160	148
	163	152
	167	156
	168	157
	169	158
	172	159
	173	160
	176	162
	177	163
	178	164
	182	164
	183	165
	186	169
	190	174
	192	176
	193	177
	196	180
	197	181
	198	182
	199	183
	200	184
	202	186
	206	190
	208	191
	209	192
	213	196
	215	197
	216	198
	218	199
	219	200
	220	201
	224	205
	226	206
	227	207
	229	208
	230	209
	234	213
	235	213
	237	213
	242	218
	247	223
	252	228
	253	229
	255	231
net/minecraft/registry/BuiltinRegistries	98	82
	96	80
	97	81
	98	82
	70	58
	71	59
	72	60
	73	61
	74	70
	75	61
	76	62
	77	63
	78	64
	80	66
	81	66
	82	67
	83	68
	85	70
	87	71
	88	72
	91	75
	61	54
	62	55
	95	79
net/minecraft/text/ScoreTextContent	113	110
	64	60
	67	64
	71	68
	72	69
	73	70
	74	71
	75	72
	76	73
	77	74
	80	78
	85	83
	86	84
	89	86
	90	87
	91	88
	32	27
	96	93
	33	28
	97	94
	35	29
	99	97
	100	96
	101	96
	39	34
	40	35
	41	36
	42	37
	106	105
	107	106
	108	106
	45	40
	113	110
	50	45
	54	49
	58	53
	59	54
	60	55
	61	56
	62	57
net/minecraft/world/dimension/DimensionOptionsRegistryHolder	200	217
	129	136
	130	137
	132	139
	133	139
	135	139
	139	144
	140	145
	141	146
	143	148
	144	149
	145	150
	148	153
	152	163
	153	159
	154	160
	155	161
	156	162
	160	177
	33	35
	161	173
	34	36
	162	175
	35	37
	163	176
	36	40
	169	192
	173	185
	47	52
	175	196
	48	48
	176	197
	49	49
	177	202
	50	50
	178	200
	179	201
	52	54
	182	203
	55	57
	183	204
	56	57
	184	205
	57	57
	185	206
	187	207
	188	208
	62	61
	63	62
	64	63
	68	69
	196	213
	69	70
	71	73
	200	217
	75	79
	77	80
	78	82
	79	83
	80	84
	83	85
	85	89
	89	93
	90	94
	91	95
	93	97
	97	102
	101	106
	105	115
	109	119
	110	120
	111	121
	112	122
	114	124
	115	124
	117	124
	118	126
	122	130
	126	134
	127	135
net/minecraft/nbt/NbtDouble	147	143
	67	66
	68	67
	132	128
	72	71
	137	133
	77	76
	142	138
	82	81
	147	143
	22	22
	23	23
	87	85
	28	28
	92	89
	93	90
	96	92
	33	33
	101	97
	38	38
	102	98
	43	43
	107	103
	108	104
	48	48
	112	108
	117	113
	55	54
	56	55
	122	118
	59	61
	60	61
	62	61
	127	123
net/minecraft/nbt/NbtByte	156	171
	64	61
	65	62
	131	133
	68	70
	72	77
	136	138
	77	82
	141	143
	78	83
	15	165
	82	87
	146	148
	19	168
	20	169
	22	171
	87	92
	151	153
	28	17
	92	97
	156	158
	29	18
	97	101
	34	23
	102	105
	39	28
	103	106
	106	108
	44	33
	111	113
	49	38
	116	118
	117	119
	54	43
	121	123
	126	128
net/minecraft/command/argument/HeightmapArgumentType	34	34
	17	17
	34	34
	21	21
	22	22
	25	25
	29	29
	14	13
net/minecraft/world/biome/source/MultiNoiseBiomeSourceParameterLists	20	21
	16	17
	17	18
	20	21
	14	15
	15	16
net/minecraft/client/gui/RotatingCubeMapRenderer	26	27
	18	20
	19	21
	20	22
	22	23
	23	24
	26	27
	13	15
	14	16
	15	17
net/minecraft/entity/ai/control/AquaticMoveControl	81	72
	64	49
	65	50
	68	53
	69	54
	70	55
	71	56
	73	58
	74	59
	76	60
	78	69
	81	72
	18	17
	19	18
	20	19
	21	20
	22	21
	23	22
	24	23
	28	27
	30	28
	33	31
	35	64
	36	65
	37	66
	38	67
	39	69
	42	32
	43	33
	44	34
	45	35
	47	36
	48	37
	49	69
	52	39
	53	40
	54	41
	55	42
	57	43
	58	44
	59	45
	61	46
	62	47
	63	48
net/minecraft/client/realms/RealmsNewsUpdater	45	45
	34	36
	35	37
	37	38
	38	39
	39	40
	40	41
	43	43
	44	44
	13	15
	45	45
	14	16
	15	17
	16	18
	17	19
	20	22
	24	26
	28	30
	29	31
	30	32
	31	33
net/minecraft/world/WorldEvents	0	0
net/minecraft/client/gui/screen/ingame/CartographyTableScreen	117	111
	20	22
	21	23
	22	24
	26	28
	27	29
	28	30
	32	34
	34	35
	35	36
	36	37
	38	38
	39	39
	40	40
	41	41
	43	42
	47	43
	48	46
	49	47
	50	48
	51	49
	52	50
	53	51
	55	52
	56	53
	59	57
	60	58
	61	59
	65	63
	66	64
	69	67
	70	68
	73	73
	74	74
	76	75
	77	76
	78	77
	79	78
	80	79
	81	80
	83	81
	85	82
	86	83
	87	84
	89	85
	90	86
	91	87
	92	88
	94	89
	96	90
	97	91
	99	92
	101	94
	102	95
	104	97
	107	100
	108	101
	109	102
	110	103
	112	104
	113	108
	115	109
	117	111
net/minecraft/world/gen/feature/RootSystemFeature	123	121
	18	17
	19	18
	23	22
	24	23
	25	24
	26	25
	29	27
	30	28
	31	29
	32	30
	33	31
	34	32
	37	35
	41	40
	42	42
	43	43
	44	44
	45	45
	46	46
	50	50
	54	54
	55	55
	57	57
	58	58
	65	65
	66	66
	68	67
	69	67
	70	68
	71	69
	72	70
	75	73
	76	74
	77	75
	82	80
	86	84
	87	85
	88	86
	89	88
	90	89
	92	91
	95	94
	96	95
	97	97
	98	98
	99	99
	100	100
	103	103
	104	104
	106	106
	112	109
	113	110
	114	112
	115	113
	116	114
	117	115
	118	116
	119	117
	123	121
net/minecraft/command/argument/Vec2ArgumentType	83	79
	64	62
	33	31
	65	65
	37	35
	69	67
	70	68
	72	70
	42	39
	43	40
	75	73
	77	63
	48	44
	49	45
	50	46
	83	79
	52	48
	53	49
	54	54
	55	55
	57	50
	58	51
	59	52
	29	27
	30	28
net/minecraft/client/option/GraphicsMode	44	43
	20	20
	36	35
	21	21
	37	36
	22	22
	38	37
	39	38
	26	26
	44	43
	31	31
net/minecraft/block/Degradable	72	61
	66	56
	67	57
	69	58
	70	59
	72	61
	22	16
	23	17
	24	18
	26	20
	35	25
	36	26
	37	27
	38	29
	39	30
	40	31
	43	35
	47	36
	48	37
	49	38
	51	39
	52	40
	55	41
	56	42
	57	43
	58	46
	59	47
	61	49
net/minecraft/registry/tag/BlockTags	201	183
	9	180
	201	183
net/minecraft/block/entity/EnderChestBlockEntity	78	96
	64	82
	67	85
	71	89
	72	90
	74	92
	78	96
	18	17
	19	27
	23	31
	24	41
	28	45
	29	46
	33	50
	38	55
	39	56
	42	59
	43	60
	47	64
	48	65
	49	66
	51	68
	55	73
	56	74
	58	76
	61	79
	62	80
net/minecraft/resource/FileResourcePackProvider	93	111
	64	65
	65	66
	66	67
	69	82
	70	85
	76	91
	77	92
	78	93
	79	94
	80	95
	81	96
	83	99
	84	100
	85	102
	86	103
	87	104
	88	105
	89	106
	92	110
	93	111
	34	29
	35	30
	36	31
	37	32
	40	35
	46	41
	47	43
	50	46
	51	48
	52	50
	53	51
	55	53
	56	55
	57	56
	59	58
	62	70
	63	64
net/minecraft/fluid/EmptyFluid	73	73
	48	48
	33	33
	18	18
	68	68
	53	53
	38	38
	23	23
	73	73
	58	58
	43	43
	28	28
	63	63
net/minecraft/util/shape/OffsetDoubleList	22	21
	17	17
	22	21
	11	11
	12	12
	13	13
net/minecraft/loot/context/LootContext	168	163
	64	62
	129	139
	130	140
	67	65
	131	141
	134	144
	71	69
	138	148
	75	73
	139	149
	140	150
	79	77
	143	154
	149	159
	150	160
	88	98
	89	99
	154	163
	92	102
	93	103
	31	30
	95	106
	32	31
	160	81
	33	32
	34	33
	99	110
	164	85
	37	36
	103	114
	168	89
	104	115
	41	40
	106	117
	107	118
	108	119
	45	44
	109	120
	46	45
	111	122
	113	125
	51	49
	55	53
	59	57
	63	61
net/minecraft/loot/LootTables	127	111
	115	99
	119	103
	120	104
	123	106
	127	111
net/minecraft/world/gen/chunk/placement/RandomSpreadStructurePlacement	88	91
	64	73
	65	74
	67	75
	68	76
	70	77
	71	78
	72	79
	74	80
	82	85
	83	86
